
2026-03-16 18:58:38.673 INFO  [2316] [CAuthorization::DoAuthCheck@274] DoAuthCheck begin.

2026-03-16 18:58:38.781 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 18:58:38.781 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[-214695868] LicenseNum[2]

2026-03-16 18:58:38.781 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 18:58:38.781 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 18:58:38.781 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 18:58:38.874 INFO  [2316] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[2] licId[60012]

2026-03-16 18:58:38.874 INFO  [2316] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[2] licId[60012]

2026-03-16 18:58:38.874 INFO  [2316] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 18:58:38.889 INFO  [2316] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 18:58:38.907 INFO  [2316] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 18:58:38.907 INFO  [2316] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 18:58:38.959 INFO  [2316] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=0 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=1 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=2 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=3 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=4 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=5 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=6 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=7 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=8 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=9 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=10 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=11 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=12 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=13 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=14 Enable=1.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=15 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=16 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=17 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=18 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=19 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=20 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=21 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=22 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=23 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=24 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=25 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=26 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=27 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=28 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=29 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=30 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=31 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=32 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=33 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=34 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=35 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=36 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=37 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=38 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=39 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=40 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=41 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=42 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=43 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=44 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=45 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=46 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=47 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=48 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=49 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=50 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=51 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=52 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=53 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=54 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=55 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=56 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=57 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=58 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=59 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=60 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=61 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=62 Enable=0.

2026-03-16 18:58:39.082 INFO  [2316] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=63 Enable=0.

2026-03-16 19:01:33.000 INFO  [28180] [CAuthorization::Init@57] [Init] Begin.

2026-03-16 19:01:33.117 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 19:01:33.117 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[-1234671308] LicenseNum[2]

2026-03-16 19:01:33.117 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 19:01:33.117 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 19:01:33.117 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 19:01:33.215 INFO  [28180] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[1] licId[60012]

2026-03-16 19:01:33.216 INFO  [28180] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[1] licId[60012]

2026-03-16 19:01:33.216 INFO  [28180] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 19:01:33.232 INFO  [28180] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 19:01:33.248 INFO  [28180] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 19:01:33.248 INFO  [28180] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 19:01:33.334 INFO  [28180] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 19:01:33.334 INFO  [28180] [CAuthorization::Init@77] [Init] Get license v5 sucessfully

2026-03-16 19:01:33.334 INFO  [28180] [CAuthorization::StartCheckThread@222] StartCheckThread begin.

2026-03-16 19:01:33.334 INFO  [28180] [CAuthorization::StartCheckThread@248] StartCheckThread end.

2026-03-16 19:01:33.334 INFO  [28180] [CAuthorization::Init@90] [Init] End.

2026-03-16 19:01:33.334 INFO  [28180] [InitPluginInstance@27] [Init] [End]

2026-03-16 19:01:33.337 INFO  [37516] [CAuthorization::DoAuthCheck@274] DoAuthCheck begin.

2026-03-16 19:01:33.475 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 19:01:33.476 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[-1227364060] LicenseNum[2]

2026-03-16 19:01:33.476 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 19:01:33.476 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 19:01:33.476 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 19:01:33.571 INFO  [37516] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[2] licId[60012]

2026-03-16 19:01:33.571 INFO  [37516] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[2] licId[60012]

2026-03-16 19:01:33.571 INFO  [37516] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 19:01:33.587 INFO  [37516] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 19:01:33.605 INFO  [37516] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 19:01:33.605 INFO  [37516] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 19:01:33.637 INFO  [37516] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=0 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=1 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=2 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=3 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=4 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=5 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=6 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=7 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=8 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=9 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=10 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=11 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=12 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=13 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=14 Enable=1.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=15 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=16 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=17 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=18 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=19 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=20 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=21 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=22 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=23 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=24 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=25 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=26 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=27 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=28 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=29 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=30 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=31 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=32 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=33 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=34 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=35 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=36 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=37 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=38 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=39 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=40 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=41 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=42 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=43 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=44 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=45 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=46 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=47 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=48 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=49 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=50 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=51 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=52 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=53 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=54 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=55 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=56 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=57 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=58 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=59 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=60 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=61 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=62 Enable=0.

2026-03-16 19:01:33.758 INFO  [37516] [CDongleV5::GetLicenseInfo@589] MV_GetAlgAbility Index=63 Enable=0.

2026-03-16 19:01:33.339 INFO  [28180] [InitPluginInstance@33] InitPluginInstance - Begin

2026-03-16 19:01:33.339 INFO  [28180] [CMonitorResourceUsage::Init@47] Init begin.

2026-03-16 19:01:33.339 INFO  [28180] [GetDllFilePath@262] path[C:\Program Files\VisionMaster4.4.0\Applications\Server]

2026-03-16 19:01:33.339 INFO  [28180] [CMonitorResourceUsage::LoadCfgParam@449] Now resource monitor interval[5]

2026-03-16 19:01:33.339 INFO  [28180] [CMonitorResourceUsage::StartMonitorThread@90] StartMonitorThread begin.

2026-03-16 19:01:33.340 INFO  [28180] [CMonitorResourceUsage::StartMonitorThread@121] StartCheckThread end.

2026-03-16 19:01:33.340 INFO  [28180] [InitPluginInstance@39] InitPluginInstance - End

2026-03-16 19:01:33.343 INFO  [20260] [CMonitorResourceUsage::DoMonitorRes@176] DoMonitorResource begin.

2026-03-16 19:01:33.343 INFO  [20260] [CMonitorResourceUsage::SystemVersionMoreThanWin10@155] MajorVersion[6] MinorVersion[2], 6.2 is win10

2026-03-16 19:01:33.343 INFO  [20260] [CMonitorResourceUsage::DoMonitorRes@200] Do not check process resource

2026-03-16 19:11:36.414 INFO  [38848] [CAuthorization::Init@57] [Init] Begin.

2026-03-16 19:11:36.557 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 19:11:36.557 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[2087852580] LicenseNum[2]

2026-03-16 19:11:36.557 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 19:11:36.557 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 19:11:36.557 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 19:11:36.650 INFO  [38848] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[1] licId[60012]

2026-03-16 19:11:36.651 INFO  [38848] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[1] licId[60012]

2026-03-16 19:11:36.651 INFO  [38848] [CDongleV5::GetDongleInfo@373] MV_GetUserDataSize begin

2026-03-16 19:11:36.720 INFO  [38848] [CDongleV5::GetDongleInfo@381] MV_GetUserDataSize end

2026-03-16 19:11:36.738 INFO  [38848] [CDongleV5::GetDongleInfo@398] MV_ReadUserData, Dongle name[3D7300], camera num[10], soft version[1], series[0], language[0]

2026-03-16 19:11:36.738 INFO  [38848] [CDongleV5::GetDongleInfo@404] Dongle serial number[FL0617219] len[9]

2026-03-16 19:11:36.770 INFO  [38848] [CDongleV5::GetLicenseInfo@572] GetRemainTime end.

2026-03-16 19:11:36.771 INFO  [38848] [CAuthorization::Init@77] [Init] Get license v5 sucessfully

2026-03-16 19:11:36.771 INFO  [38848] [CAuthorization::StartCheckThread@222] StartCheckThread begin.

2026-03-16 19:11:36.771 INFO  [38848] [CAuthorization::StartCheckThread@248] StartCheckThread end.

2026-03-16 19:11:36.771 INFO  [38848] [CAuthorization::Init@90] [Init] End.

2026-03-16 19:11:36.771 INFO  [38848] [InitPluginInstance@27] [Init] [End]

2026-03-16 19:11:36.773 INFO  [28324] [CAuthorization::DoAuthCheck@274] DoAuthCheck begin.

2026-03-16 19:11:36.887 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@96] 1 Lock are/is found totally.

2026-03-16 19:11:36.887 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@99] At Host[DESKTOP-P7BPLUG] LockType[1] LockID[2100663092] LicenseNum[2]

2026-03-16 19:11:36.887 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[60012] LicenseType=[1]

2026-03-16 19:11:36.887 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@107] VM3D License Found. LicenseID=[60012] LicenseType=[1]

2026-03-16 19:11:36.887 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@102] LicenseID=[200000000] LicenseType=[1]

2026-03-16 19:11:36.982 INFO  [28324] [CDongleV5::LoginFirstValidVM3DLicense@239] MV_LoginLicenseEx sucessfully, handle[2] licId[60012]

2026-03-16 19:11:36.982 INFO  [28324] [CDongleV5::Login@327] LoginFirstValidVM3DLicense sucessfully, dongle type[0](0:dongle, 2:soft lock, 3:remote dongle) handle[2] licId[60012]

